Code,Indicator Name,Long definition,Source
NY.GNP.MKTP.CD,GNI (current US$),GNI (formerly GNP) is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in current U.S. dollars.,"World Bank national accounts data, and OECD National Accounts data files."
GFDD.OI.17,Global leasing volume to GDP (%),Ratios calculated by source.,White Clarke Global Leasing Report
GFDD.DM.11,Gross portfolio debt assets to GDP (%),IFS line 79AEDZF / GDP. Local currency GDP is from IFS.  The exchange rate is from World Development Indicators.,"International Financial Statistics (IFS), International Monetary Fund (IMF)"
GFDD.DM.10,Gross portfolio debt liabilities to GDP (%),"Ratio of gross portfolio debt liabilities to GDP. Debt liabilities cover (1) bonds, debentures, notes, etc., and (2) money market or negotiable debt instruments. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79LEDZF / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)"
GFDD.DM.09,Gross portfolio equity assets to GDP (%),"Ratio of gross portfolio equity assets to GDP. Equity assets include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79ADDZF / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)"
GFDD.DM.08,Gross portfolio equity liabilities to GDP (%),"Ratio of gross portfolio equity liabilities to GDP. Equity liabilities include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79LDDZF/ GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)"
GFDD.OI.03,H-statistic,"A measure of the degree of competition in the banking market. It measures the elasticity of banks revenues relative to input prices. Under perfect competition, an increase in input prices raises both marginal costs and total revenues by the same amount, and hence the H-statistic equals 1. Under a monopoly, an increase in input prices results in a rise in marginal costs, a fall in output, and a decline in revenues, leading to an H-statistic less than or equal to 0. When H is between 0 and 1, the system operates under monopolistic competition.  it is possible for H-stat to be greater than 1 in some oligopolistic markets. (For more information, see Panzar and Rosse 1982, 1987). Calculated from underlying bank-by-bank data from Bankscope.","Bankscope, Bureau van Dijk (BvD)"
GFDD.DI.11,Insurance company assets to GDP (%),Data taken from a variety of sources such as AXCO and national sources.,"Nonbanking financial database, World Bank"
GFDD.DM.07,International debt issues to GDP (%),"Total value of outstanding international debt issues both public and private, as a share of GDP. Offshore bank loan data from BIS Statistical Appendix Table 12A (Amount Outstanding): International debt securities - all issuers.",Bank for International Settlements (BIS)
GFDD.AI.34,Investments financed by banks (%),Estimated proportion of purchases of fixed assets that was financed from bank loans.,"Enterprise Surveys, World Bank"
GFDD.AM.04,Investments financed by equity or stock sales (%),Estimated proportion of purchases of fixed assets that was financed by owners’ contribution or issue of new equity shares.,"Enterprise Surveys, World Bank"
GFDD.OI.04,Lerner index,"A measure of market power in the banking market. It is defined as the difference between output prices and marginal costs (relative to prices). Prices are calculated as total bank revenue over assets, whereas marginal costs are obtained from an estimated translog cost function with respect to output. Higher values of the Lerner index indicate less bank competition. Lerner Index estimations follow the methodology described in Demirgüç-Kunt and Martínez Pería (2010). Calculated from underlying bank-by-bank data from Bankscope.","Bankscope, Bureau van Dijk (BvD)"
GFDD.DI.09,Life insurance premium volume to GDP (%),Premium data is taken from various issues of Sigma reports (Swiss Re). Data on GDP in US dollars is from the electronic version of the World Development Indicators.,"Sigma Reports, Swiss Re"
GFDD.SI.06,Liquid assets to deposits and short term funding (%),Raw data are from Bankscope.  Data2075 / data2030. Numerator and denominator are first aggregated on the country level before division. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)"
GFDD.OI.07,Liquid liabilities in millions USD (2000 constant),"Raw data are from the electronic version of the IMF's International Financial Statistics. Liquid liabilities (IFS lines 55L..ZF or, if not available, line 35L..ZF); for Eurocurrency area countries (BEF, DEM, ESP, FRF, GRD, IEP, ITL, LUF, NLG, ATS, PTE, FIM), liquid liabilities are estimated by summing IFS items 34A, 34B and 35.","International Financial Statistics (IFS), International Monetary Fund (IMF)"
GFDD.DI.05,Liquid liabilities to GDP (%),"Ratio of liquid liabilities to GDP, calculated using the following deflation method: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is liquid liabilities, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF's International Financial Statistics. Liquid liabilities (IFS lines 55L or, if not available, line 35L); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF) For Eurocurrency  area countries liquid liabilities are estimated by summing IFS items 34A, 34B and 35.","International Financial Statistics (IFS), International Monetary Fund (IMF)"
GFDD.AI.07,Loan from a financial institution in the past year (% age 15+),"The percentage of respondents who report borrowing any money from a bank, credit union, microfinance institution, or another financial institution such as a cooperative in the past 12 months (% age 15+).","Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.AI.15,Loan from a private lender in the past year (% age 15+),The percentage of respondents who report borrowing any money from a private lender in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.AI.16,Loan from an employer in the past year (% age 15+),The percentage of respondents who report borrowing any money from an employer in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.AI.18,Loan from family or friends in the past year (% age 15+),The percentage of respondents who report borrowing any money from family or friends in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.AI.14,Loan in the past year (% age 15+),"The percentage of respondents who borrowed any money in the past 12 months from any of the following sources: a formal financial institution, a store by using installment credit, family or friends, employer, or another private lender (% age 15+). (Note that getting a loan does not necessarily require having an account.)","Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.AI.17,Loan through store credit in the past year (% age 15+),The percentage of respondents who borrowed any money in the past 12 months from a store by using installment credit or buying on credit (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.OI.09,Loans from nonresident banks (amounts outstanding) to GDP (%),"Ratio of outstanding offshore bank loans to GDP. An offshore bank is a bank located outside the country of residence of the depositor, typically in a low tax jurisdiction (or tax haven) that provides financial and legal advantages. Offshore bank loan data from BIS Statistical Appendix Table 7A: External loans and deposits of reporting banks vis-à-vis all sectors.",Bank for International Settlements (BIS)
GFDD.OI.08,Loans from nonresident banks (net) to GDP (%),"Ratio of net offshore bank loans to GDP. An offshore bank is a bank located outside the country of residence of the depositor, typically in a low tax jurisdiction (or tax haven) that provides financial and legal advantages. Offshore bank loan data from BIS Statistical Appendix Table 12A (Net Issues): International debt securities - all issuers.",Bank for International Settlements (BIS)
GFDD.AI.30,Loans requiring collateral (%),Percentage of loans where a formal financial institution requires collateral in order to provide the financing.,"Enterprise Surveys, World Bank"
GFDD.AM.02,Market capitalization excluding top 10 companies to total market capitalization (%),Value of listed shares outside of the top ten largest companies to total value of all listed shares.,World Federation of Exchanges
GFDD.AI.23,Mobile phone used to pay bills (% age 15+),The percentage of respondents who report using a mobile phone to pay bills in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.AI.24,Mobile phone used to send money (% age 15+),The percentage of respondents who report using a mobile phone to send money in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.DI.07,Mutual fund assets to GDP (%),Data taken from a variety of sources such as Investment Company Institute and national sources.,World Bank - Non banking financial database
GFDD.DI.03,Nonbank financial institutions’ assets to GDP (%),"Claims on domestic real nonfinancial sector by other financial institutions as a share of GDP, calculated using the following deflation method: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at]  where F is other financial institutions' claims, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF’s International Financial Statistics. Nonbank financial institutions assets (IFS lines 42, a-d, h, and s); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)"
GFDD.AM.03,Nonfinancial corporate bonds to total bonds and notes outstanding (%),"Total amount of domestic nonfinancial corporate bonds and notes outstanding (BIS Table 16B) to total amount of domestic bonds and notes outstanding, both corporate and noncorporate (BIS Table 16A).",Bank for International Settlements (BIS)
GFDD.DI.10,Nonlife insurance premium volume to GDP (%),Premium data is taken from various issues of Sigma reports (Swiss Re). Data on GDP in US dollars is from the electronic version of the World Development Indicators.,"Sigma Reports, Swiss Re"
GFDD.OM.01,"Number of listed companies per 1,000,000 people","Number of publicly listed companies per 1,000,000 people. Number of listed domestic companies is the domestically incorporated companies listed on the country's stock exchanges at the end of the year. This indicator does not include investment companies, mutual funds, or other collective investment vehicles.","Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's"
GFDD.DM.03,Outstanding domestic private debt securities to GDP (%),"Total amount of domestic private debt securities (amounts outstanding) issued in domestic markets as a share of GDP. It covers data on long-term bonds and notes, commercial paper and other short-term notes. Table 16A (domestic debt amount): all issuers minus governments / GDP. End of year data (i.e. December data) are considered for debt securities.  The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level domestic private debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",Bank for International Settlements (BIS)
GFDD.DM.04,Outstanding domestic public debt securities to GDP (%),"Total amount of domestic public debt securities (amounts outstanding) issued in domestic markets as a share of GDP. It covers long-term bonds and notes, treasury bills, commercial paper and other short-term notes. Table 16A (domestic debt amount): governments / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level domestic public debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",Bank for International Settlements (BIS)
GFDD.DM.05,Outstanding international private debt securities to GDP (%),"Amount of private international debt securities (amounts outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets. (Table 12A  (international debt amount: all issuers) - Table 12D (international debt amount: governments)) / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level intenational private debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators.End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",Bank for International Settlements (BIS)
GFDD.DM.06,Outstanding international public debt securities to GDP (%),"Amount of public international debt securities (amounts outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets. Table 12D (international debt amount): governments / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level international public debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",Bank for International Settlements (BIS)
GFDD.DI.13,Pension fund assets to GDP (%),"Ratio of assets of pension funds to GDP. A pension fund is any plan, fund, or scheme that provides retirement income. Data taken from a variety of sources such as OECD, AIOS, FIAP and national sources.","Nonbanking financial database, World Bank"
SP.POP.TOTL,"Population, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. The values shown are midyear estimates.","(1) United Nations Population Division. World Population Prospects, (2) United Nations Statistical Division. Population and Vital Statistics Report (various years), (3) Census reports and other statistical publications from national statistical offices, (4) Eurostat: Demographic Statistics, (5) Secretariat of the Pacific Community: Statistics and Demography Programme, and (6) U.S. Census Bureau: International Database."
GFDD.DI.12,Private credit by deposit money banks and other financial institutions to GDP (%),"Private credit by deposit money banks and other financial institutions to GDP, calculated using the following deflation method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is credit to the private sector, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF’s International Financial Statistics. Private credit by deposit money banks and other financial institutions (IFS lines 22d and 42d); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF)","International Financial Statistics (IFS), International Monetary Fund (IMF)"
GFDD.DI.01,Private credit by deposit money banks to GDP (%),"Private credit by deposit money banks and other financial institutions to GDP, calculated using the following deflation method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is credit to the private sector, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF’s International Financial Statistics. Private credit by deposit money banks (IFS line 22d); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)"
GFDD.SI.07,Provisions to nonperforming loans (%),"Provisions to nonperforming loans. Nonperforming Loans are loans for which the contractual payments are delinquent, usually defined as and NPL ratio  being overdue for more than a certain number of days (e.g., usually more than 90 days). Reported by IMF staff. Note that due to differences in national accounting, taxation, and supervisory regimes, these data are not strictly comparable across countries.","Financial Soundness Indicators Database (fsi.imf.org), International Monetary Fund (IMF)"
GFDD.OI.13,Remittance inflows to GDP (%),"Workers' remittances and compensation of employees comprise current transfers by migrant workers and wages and salaries earned by nonresident workers. Data are the sum of three items defined in the fifth edition of the IMF's Balance of Payments Manual: workers' remittances, compensation of employees, and migrants' transfers. Remittances are classified as current private transfers from migrant workers resident in the host country for more than a year, irrespective of their immigration status, to recipients in their country of origin. Migrants' transfers are defined as the net worth of migrants who are expected to remain in the host country for more than one year that is transferred from one country to another at the time of migration. Compensation of employees is the income of migrants who have lived in the host country for less than a year.","World Development Indicators (WDI), World Bank"
GFDD.AI.12,Saved any money in the past year (% age 15+),The percentage of respondents who report saving or setting aside any money in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.AI.06,Saved at a financial institution in the past year (% age 15+),"The percentage of respondents who report saving or setting aside any money by using an account at a formal financial institution such as a bank, credit union, microfinance institution, or cooperative in the past 12 months (% age 15+).","Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.AI.13,Saved using a savings club in the past year (% age 15+),The percentage of respondents who report saving or setting aside any money by using an informal savings club or a person outside the family in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank"
GFDD.AI.04,Small firms with a bank loan or line of credit (%),"Percentage of small firms (5-19 workers) in the formal sector with a line of credit or a loan from a (formal) financial institution, such as a bank, credit union, microfinance institution, or cooperative.","Enterprise Surveys, World Bank"
GFDD.DM.01,Stock market capitalization to GDP (%),"Value of listed shares to GDP, calculated using the following deflation  method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is stock market capitalization, P_e is end-of period CPI, and P_a  is average annual CPI. End-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF) and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's"
GFDD.OM.02,"Stock market return (%, year-on-year)",Stock market return is the growth rate of annual average stock market index. Annual average stock market index is constructed by taking the average of the daily stock market indexes available at Bloomberg.,Bloomberg
GFDD.DM.02,Stock market total value traded to GDP (%),"Total value of all traded shares in a stock market exchange as a percentage of GDP.  Following deflation method is use:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is stock market capitalization, P_e is end-of period CPI, and P_a  is average annual CPI. End-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF) and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's"
GFDD.EM.01,Stock market turnover ratio (%),"Ratio of the value of total shares traded to average real market capitalization, the denominator is deflated using the following method:  Tt/P_at/{(0.5)*[Mt/P_et + Mt-1/P_et-1] where T is total value traded, M is stock market capitalization, P_e is end-of period CPI. (IFS line 64M..ZF or, if not available, 64Q..ZF) and annual CPI (IFS line 64..ZF) are from the IMF’s International Financial Statistics.","Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's"
GFDD.SM.01,Stock price volatility,Stock price volatility is the average of the 360-day volatility of the national stock market index.,Bloomberg
GFDD.OI.18,Total factoring volume to GDP (%),GDP data provided by IFS and converted into USD using IFS exchange rates.,Factors Chain International
GFDD.AI.31,Value of collateral needed for a loan (% of the loan amount),Value of collateral needed by a formal financial institution for a loan or line of credit as a percentage of the loan value or the value of the line of credit.,"Enterprise Surveys, World Bank"
GFDD.AM.01,Value traded excluding top 10 traded companies to total value traded (%),Value of all traded shares outside of the top ten largest traded companies as a share of total value of all traded shares in a stock market exchange. WFE provides data on the exchange level. This variable is aggregated up to the country level by taking a simple average over exchanges.,World Federation of Exchanges
GFDD.AI.35,Working capital financed by banks (%),Proportion of the working capital that was financed by bank loans.,"Enterprise Surveys, World Bank"
